name,items,calories,ingredients,carbs,protein,fat,tags
식단 28,"음식28A, 음식28B, 음식28C",740,"재료28A, 재료28B, 재료28C",65,20,18,"고단백, 건강식"
식단 29,"음식29A, 음식29B, 음식29C",770,"재료29A, 재료29B, 재료29C",70,23,20,"저지방, 일반식"
식단 30,"음식30A, 음식30B, 음식30C",500,"재료30A, 재료30B, 재료30C",50,26,10,"고단백, 건강식"
식단 31,"음식31A, 음식31B, 음식31C",530,"재료31A, 재료31B, 재료31C",55,29,12,"저지방, 일반식"
식단 32,"음식32A, 음식32B, 음식32C",560,"재료32A, 재료32B, 재료32C",60,20,14,"고단백, 건강식"
식단 33,"음식33A, 음식33B, 음식33C",590,"재료33A, 재료33B, 재료33C",65,23,16,"저지방, 일반식"
식단 34,"음식34A, 음식34B, 음식34C",620,"재료34A, 재료34B, 재료34C",70,26,18,"고단백, 건강식"
식단 35,"음식35A, 음식35B, 음식35C",650,"재료35A, 재료35B, 재료35C",50,29,20,"저지방, 일반식"
식단 36,"음식36A, 음식36B, 음식36C",680,"재료36A, 재료36B, 재료36C",55,20,10,"고단백, 건강식"
식단 37,"음식37A, 음식37B, 음식37C",710,"재료37A, 재료37B, 재료37C",60,23,12,"저지방, 일반식"
식단 38,"음식38A, 음식38B, 음식38C",740,"재료38A, 재료38B, 재료38C",65,26,14,"고단백, 건강식"
식단 39,"음식39A, 음식39B, 음식39C",770,"재료39A, 재료39B, 재료39C",70,29,16,"저지방, 일반식"
식단 40,"음식40A, 음식40B, 음식40C",500,"재료40A, 재료40B, 재료40C",50,20,18,"고단백, 건강식"
식단 41,"음식41A, 음식41B, 음식41C",530,"재료41A, 재료41B, 재료41C",55,23,20,"저지방, 일반식"
식단 42,"음식42A, 음식42B, 음식42C",560,"재료42A, 재료42B, 재료42C",60,26,10,"고단백, 건강식"
식단 43,"음식43A, 음식43B, 음식43C",590,"재료43A, 재료43B, 재료43C",65,29,12,"저지방, 일반식"
식단 44,"음식44A, 음식44B, 음식44C",620,"재료44A, 재료44B, 재료44C",70,20,14,"고단백, 건강식"
식단 45,"음식45A, 음식45B, 음식45C",650,"재료45A, 재료45B, 재료45C",50,23,16,"저지방, 일반식"
식단 46,"음식46A, 음식46B, 음식46C",680,"재료46A, 재료46B, 재료46C",55,26,18,"고단백, 건강식"
식단 47,"음식47A, 음식47B, 음식47C",710,"재료47A, 재료47B, 재료47C",60,29,20,"저지방, 일반식"
식단 48,"음식48A, 음식48B, 음식48C",740,"재료48A, 재료48B, 재료48C",65,20,10,"고단백, 건강식"
식단 49,"음식49A, 음식49B, 음식49C",770,"재료49A, 재료49B, 재료49C",70,23,12,"저지방, 일반식"
식단 50,"음식50A, 음식50B, 음식50C",500,"재료50A, 재료50B, 재료50C",50,26,14,"고단백, 건강식"
